ZONE_TYPE,ZONE_CLASS,EDIT_STATU,EDIT_DATE,PD_PREFIX,PD_NUM,ORDINANCE_,ORDINANCE1
5,PD 623,ACTIVE,,R,623,,
5,PD 39,ACTIVE,,R,39,,
1,B3-3,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
5,PD 27,ACTIVE,,B,27,,
1,B3-5,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
5,PD 412,ACTIVE,,RB,412,,
1,B3-2,ACTIVE,,,0,,
5,PD 278,ACTIVE,,R,278,,
3,M1-3,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
2,C2-3,ACTIVE,,,0,,
5,PD 747,ACTIVE,,RB,747,,
4,RM-5,ACTIVE,,,0,,
5,PD 700,ACTIVE,,RB,700,,
1,B3-5,ACTIVE,,,0,,
5,PD 773,ACTIVE,04/14/03,I,772,12259,
2,C2-3,ACTIVE,,,0,,
5,PD 103,ACTIVE,,R,103,,
1,B3-2,ACTIVE,,,0,,
10,DS-3,ACTIVE,,,0,,
2,C2-3,ACTIVE,,,0,,
1,B3-5,ACTIVE,,,0,,
7,DX-5,ACTIVE,,,0,,
4,RS-2,ACTIVE,,,0,,
4,RS-2,ACTIVE,,,0,,
2,C1-3,ACTIVE,,,0,,
5,PD 55,ACTIVE,,R,55,,
5,PD 345,ACTIVE,,I,345,,
1,B3-5,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
5,PD 633,ACTIVE,,R,633,,
1,B3-2,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
5,PD 210,ACTIVE,,R,210,,
5,PD 161,ACTIVE,,R,161,,
5,PD 283,ACTIVE,,R,283,,
1,B3-2,ACTIVE,,,0,,
2,C1-3,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
2,C1-3,ACTIVE,,,0,,
2,C1-3,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
5,PD 155,ACTIVE,,R,155,,
4,RM-5,ACTIVE,,,0,,
2,C1-3,ACTIVE,,,0,,
2,C1-3,ACTIVE,,,0,,
5,PD 575,ACTIVE,,I,575,,
2,C1-3,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
2,C2-2,ACTIVE,,,0,,
2,C2-3,ACTIVE,,,0,,
2,C2-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
5,PD,ACTIVE,03/11/03,,0,,
3,M1-1,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
5,PD 664,ACTIVE,,I,664,,
5,PD 600,ACTIVE,,I,600,,
7,DX-5,ACTIVE,,,0,,
7,DX-5,ACTIVE,,,0,,
9,DR-5,ACTIVE,,,0,,
5,PD 605,ACTIVE,,R,605,,
7,DX-3,ACTIVE,12/29/04,,0,A5646,12/01/04
9,DR-5,ACTIVE,,,0,,
7,DX-3,ACTIVE,,,0,,
5,PD 764,ACTIVE,,R,764,,
5,PD 188,ACTIVE,,I,188,,
2,C1-3,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
5,PD 212,ACTIVE,,R,212,,
2,C1-3,ACTIVE,,,0,,
2,C1-3,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
2,C2-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
2,C2-1,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
3,M1-2,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
3,M1-2,ACTIVE,,,0,,
5,PD 754,ACTIVE,,CM,754,,
1,B3-3,ACTIVE,,,0,,
2,C1-3,ACTIVE,,,0,,
2,C1-3,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
5,PD 269,ACTIVE,,R,269,,
2,C1-2,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
2,C1-3,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
5,PD 255,ACTIVE,,B,255,,
1,B3-3,ACTIVE,,,0,,
5,PD 78,ACTIVE,,R,78,,
5,PD 93,ACTIVE,03/11/03,R,93,,
2,C1-2,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
5,PD 177,ACTIVE,,B,177,,
1,B3-2,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
4,RS-2,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
5,PD 351,ACTIVE,,I,351,,
2,C2-2,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
2,C2-2,ACTIVE,,,0,,
3,M1-2,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
5,PD 96,ACTIVE,,R,96,,
2,C1-2,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
2,C2-2,ACTIVE,,,0,,
3,M1-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
5,PD 175,ACTIVE,,B,175,,
4,RS-3,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
5,PD 114,ACTIVE,,I,114,,
7,DX-12,ACTIVE,,,0,,
12,POS-2,ACTIVE,02/28/05,,0,,
10,DS-5,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
3,M2-3,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
2,C1-3,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
3,M1-2,ACTIVE,,,0,,
2,C2-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RM-6.5,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
2,C2-1,ACTIVE,,,0,,
3,M2-2,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
5,PD 462,ACTIVE,,I,462,,
4,RS-3,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
5,PD 686,ACTIVE,03/12/03,R,686,,
4,RS-3,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
2,C2-2,ACTIVE,,,0,,
2,C2-1,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
2,C2-2,ACTIVE,,,0,,
5,PD 146,ACTIVE,,I,146,,
4,RS-3,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
3,M1-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
12,POS-1,ACTIVE,03/02/05,,0,,
2,C2-2,ACTIVE,,,0,,
5,PD 569,ACTIVE,,CM,569,,
4,RT-4,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B1-5,ACTIVE,,,0,,
2,C2-1,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
5,PD 541,ACTIVE,,B,541,,
4,RS-3,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
3,M1-2,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
3,M1-2,ACTIVE,,,0,,
3,M2-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
2,C2-1,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
5,PD 719,ACTIVE,,R,719,,
2,C1-1,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
2,C2-1,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RS-2,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
4,RS-2,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
1,B3-1,ACTIVE,03/09/11,,0,17176,02/09/11
1,B3-1,ACTIVE,,,0,,
2,C2-2,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
1,B1-3,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
4,RS-3,ACTIVE,03/09/11,,0,17177,02/09/11
1,B1-1,ACTIVE,03/09/11,,0,17179,02/09/11
1,B3-3,ACTIVE,01/17/03,,0,13770,
2,C2-3,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
2,C2-3,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
2,C2-1,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
1,B3-2,ACTIVE,06/03/03,,0,13778,10/02/02
3,M1-1,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
5,PD 16,ACTIVE,,R,16,,
2,C1-3,ACTIVE,03/09/11,,0,17180,02/09/11
5,PD 699,ACTIVE,,B,699,,
1,B3-2,ACTIVE,03/09/11,,0,17182,02/09/11
2,C2-2,ACTIVE,,,0,,
2,C2-2,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
2,C2-1,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
5,PD 619,ACTIVE,,RC,619,,
5,PD 437,ACTIVE,,B,437,,
4,RS-3,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
5,PD 789,ACTIVE,,CM,789,,
5,PD 608,ACTIVE,,I,608,,
4,RS-3,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
3,M3-2,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
3,M3-2,ACTIVE,,,0,,
5,PD 140,ACTIVE,,R,140,,
1,B1-2,ACTIVE,,,0,,
5,PD 552,ACTIVE,,M,552,,
4,RS-3,ACTIVE,,,0,,
4,RS-2,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
1,B1-5,ACTIVE,01/10/11,,0,,
1,B3-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RM-4.5,ACTIVE,04/18/11,,0,17183,03/09/11
4,RS-3,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
2,C1-3,ACTIVE,,,0,,
1,B1-5,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
2,C1-5,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
1,B3-5,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
2,C1-3,ACTIVE,,,0,,
1,B1-3,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
2,C2-1,ACTIVE,,,0,,
2,C2-1,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
4,RS-3,ACTIVE,03/16/11,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-5,ACTIVE,,,0,,
2,C2-1,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
3,M3-2,ACTIVE,,,0,,
2,C1-5,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-1,ACTIVE,07/02/04,,0,14330,06/23/04
1,B3-2,ACTIVE,,,0,,
5,PD 171,ACTIVE,,B,171,,
1,B3-2,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
1,B1-1,ACTIVE,03/16/11,,0,,
4,RM-5,ACTIVE,,,0,,
1,B3-2,ACTIVE,03/16/11,,0,,
2,C1-2,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
1,B3-5,ACTIVE,,,0,,
4,RS-3,ACTIVE,03/16/11,,0,,
4,RM-6.5,ACTIVE,,,0,,
2,C1-2,ACTIVE,03/21/11,,0,,
1,B1-3,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
1,B1-2,ACTIVE,03/21/11,,0,,
4,RS-2,ACTIVE,03/24/11,,0,,
2,C1-2,ACTIVE,,,0,,
2,C1-1,ACTIVE,01/18/11,,0,17128,12/08/10
2,C1-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RM-6,ACTIVE,,,0,,
2,C2-1,ACTIVE,04/18/11,,0,17191,03/09/11
4,RM-5.5,ACTIVE,04/18/11,,0,17192,03/09/11
1,B3-3,ACTIVE,,,0,,
3,M2-2,ACTIVE,04/18/11,,0,17193,03/09/11
1,B3-2,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
12,POS-2,ACTIVE,03/02/05,,0,,
5,PD 720,ACTIVE,,R,720,,
4,RS-3,ACTIVE,,,0,,
4,RS-2,ACTIVE,,,0,,
4,RS-2,ACTIVE,,,0,,
5,PD 201,ACTIVE,,I,201,,
1,B3-1,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
4,RS-2,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
5,PD 525,ACTIVE,,R,525,,
4,RT-4,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
1,B3-1,ACTIVE,04/18/11,,0,17194,03/09/11
4,RS-3,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-1,ACTIVE,04/18/11,,0,17195,03/09/11
1,B1-1,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RM-4.5,ACTIVE,05/16/11,,0,17196,04/13/11
1,B3-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
4,RS-2,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
2,C1-2,ACTIVE,03/11/03,,0,,
2,C2-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
2,C2-1,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
3,M1-2,ACTIVE,,,0,,
5,PD 529,ACTIVE,,R,529,,
1,B3-1,ACTIVE,,,0,,
4,RS-2,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
5,PD 9,ACTIVE,,IBR,9,,
1,B3-2,ACTIVE,,,0,,
5,PD 1180,ACTIVE,07/13/11,B,1180,17197,06/08/11
2,C2-1,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
3,M2-1,ACTIVE,04/18/11,,0,17199,03/09/11
4,RT-4,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
1,B3-5,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
2,C2-3,ACTIVE,04/14/11,,0,17203,03/09/11
5,PD 438,ACTIVE,,R,438,,
4,RM-5,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RM-6,ACTIVE,,,0,,
1,B3-2,ACTIVE,06/27/11,,0,,
1,B3-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,04/14/11,,0,A7674,03/09/11
1,B1-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
5,PD 397,ACTIVE,,R,397,,
1,B3-3,ACTIVE,,,0,,
4,RM-5,ACTIVE,10/13/04,,0,,
1,B3-3,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
5,PD 352,ACTIVE,,R,352,,
5,PD 245,ACTIVE,,RI,245,,
1,B3-1,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
5,PD 449,ACTIVE,,I,449,,
4,RS-3,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
2,C2-1,ACTIVE,04/14/11,,0,A7672,03/09/11
4,RS-3,ACTIVE,,,0,,
4,RT-4,ACTIVE,04/21/11,,0,,
4,RS-2,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
1,B3-2,ACTIVE,09/25/03,,0,13937,07/29/03
1,B1-2,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
1,B3-5,ACTIVE,,,0,,
4,RS-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
5,PD 672,ACTIVE,,I,672,,
4,RS-1,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
2,C2-2,ACTIVE,,,0,,
1,B3-2,ACTIVE,04/21/11,,0,,
2,C1-2,ACTIVE,,,0,,
1,B3-5,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RT-3.5,ACTIVE,03/21/11,,0,,
1,B3-2,ACTIVE,,,0,,
5,PD 1049,ACTIVE,02/24/11,WC,1049,17142,01/13/11
1,B3-5,ACTIVE,03/24/11,,0,,
4,RS-3,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
3,M1-2,ACTIVE,,,0,,
3,M1-2,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
5,PD 537,ACTIVE,,R,537,,
2,C1-2,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
2,C2-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
1,B1-1.5,ACTIVE,07/11/11,,0,17206,06/08/11
1,B1-2,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
5,PD 617,ACTIVE,,B,617,,
4,RS-3,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
4,RS-2,ACTIVE,,,0,,
5,PD 583,ACTIVE,,R,583,,
1,B3-2,ACTIVE,,,0,,
3,M1-2,ACTIVE,,,0,,
3,M2-2,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
5,PD 534,ACTIVE,,B,534,,
1,B3-2,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
2,C1-3,ACTIVE,,,0,,
3,M1-2,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
2,C1-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
5,PD 384,ACTIVE,,R,384,,
3,M1-2,ACTIVE,,,0,,
5,PD 53,ACTIVE,,R,53,,
2,C1-2,ACTIVE,08/11/04,,0,14356,06/23/04
4,RT-4,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
2,C2-1,ACTIVE,,,0,,
2,C2-2,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
5,PD 136,ACTIVE,,R,136,,
2,C1-1,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
4,RS-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
3,M1-1,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
5,PD 409,ACTIVE,,C,409,,
4,RM-5,ACTIVE,,,0,,
1,B3-5,ACTIVE,,,0,,
1,B3-5,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
4,RS-3,ACTIVE,,,0,,
1,B3-1,ACTIVE,,,0,,
5,PD 44,ACTIVE,,B,44,,
2,C2-1,ACTIVE,,,0,,
3,M2-1,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
1,B1-1,ACTIVE,,,0,,
2,C2-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
3,M1-2,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
1,B3-3,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B1-2,ACTIVE,,,0,,
1,B3-2,ACTIVE,,,0,,
3,M1-2,ACTIVE,,,0,,
4,RM-5,ACTIVE,,,0,,
2,C2-5,ACTIVE,,,0,,
2,C2-2,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
2,C1-1,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
1,B1-3,ACTIVE,,,0,,
4,RT-4,ACTIVE,,,0,,
