ZONE_TYPE,ZONE_CLASS,EDIT_STATU,EDIT_DATE,PD_PREFIX,PD_NUM,ORDINANCE_,ORDINANCE1,NUMPOINTS
1,B1-1,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B1-3,ACTIVE,,,0,,,0
5,PD 183,ACTIVE,,IR,183,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
5,PD 766,ACTIVE,,I,766,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-3,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
5,PD 618,ACTIVE,,,618,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C2-3,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
5,PD 214,ACTIVE,,,214,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M2-3,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,2004/11/10,,0,14494,2004/08/26,0
4,RT-4,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
5,PD 204,ACTIVE,,R,204,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
2,C1-5,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
5,PD 111,ACTIVE,,R,111,,,0
5,PD 271,ACTIVE,,B,271,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
1,B1-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
5,PD 1,ACTIVE,,R,1,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,2002/12/17,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
5,PD 20,ACTIVE,,,20,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
3,M1-3,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RM-6,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
3,M1-3,ACTIVE,,,0,,,0
5,PD 554,ACTIVE,,I,554,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
5,PD 321,ACTIVE,,B,321,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
3,M1-3,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,2003/05/30,,0,13871,2002/12/04,0
5,PD 296,ACTIVE,,R,296,,,0
5,PD 711,ACTIVE,,R,711,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
5,PD 25,ACTIVE,,,25,,,15
2,C1-2,ACTIVE,2003/04/10,,0,13437,,0
1,B1-1,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
2,C1-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
5,PD 611,ACTIVE,,R,611,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
5,PD 51,ACTIVE,,R,51,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B1-3,ACTIVE,,,0,,,0
12,POS-1,ACTIVE,2005/02/18,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,2002/12/17,,0,,,0
4,RT-4,ACTIVE,2003/10/03,,0,A4597,2001/06/06,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C2-3,ACTIVE,,,0,,,0
5,PD 787,ACTIVE,,RB,787,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
7,DX-16,ACTIVE,,,0,,,0
5,PD 563,ACTIVE,,B,563,,,0
5,PD 404,ACTIVE,,B,404,,,0
5,PD 428,ACTIVE,,B,428,,,0
5,PD 387,ACTIVE,,R,387,,,0
5,PD 521,ACTIVE,,B,521,,,0
5,PD 324,ACTIVE,,B,324,,,0
5,PD 768,ACTIVE,,B,768,,,0
5,PD 703,ACTIVE,,RB,703,,,0
5,PD 377,ACTIVE,,B,377,,,0
5,PD 476,ACTIVE,,CAP,476,,,0
5,PD 332,ACTIVE,,CAP,332,,,0
5,PD 487,ACTIVE,,B,487,,,0
5,PD 479,ACTIVE,,RB,479,,,0
7,DX-12,ACTIVE,,,0,,,0
5,PD 173,ACTIVE,,RB,173,,,0
1,B1-2,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
5,PD 632,ACTIVE,,R,632,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
5,PD 709,ACTIVE,2004/04/21,BRW,709,,,0
7,DX-5,ACTIVE,2004/11/17,,0,A5435,2004/09/15,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
5,PD 385,ACTIVE,,R,385,,,0
5,PD 780,ACTIVE,,R,780,,,0
5,PD 710,ACTIVE,,RB,710,,,0
3,M2-3,ACTIVE,,,0,,,0
2,C1-5,ACTIVE,,,0,,,0
5,PD 543,ACTIVE,,B,543,,,0
5,PD 426,ACTIVE,,B,426,,,0
5,PD 264,ACTIVE,,B,264,,,0
5,PD 191,ACTIVE,,B,191,,,0
2,C2-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
3,M2-2,ACTIVE,,,0,,,0
5,PD 696,ACTIVE,,I,696,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
5,PD 333,ACTIVE,,R,333,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
5,PD 86,ACTIVE,,R,86,,,0
5,PD 87,ACTIVE,,RB,87,,,0
7,DX-7,ACTIVE,,,0,,,0
5,PD 461,ACTIVE,,RB,461,,,0
7,DX-7,ACTIVE,,,0,,,0
7,DX-7,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
2,C1-5,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C2-3,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
7,DX-5,ACTIVE,2004/11/19,,0,A5444,2004/09/15,0
2,C1-5,ACTIVE,,,0,,,0
5,PD 348,ACTIVE,,R,348,,,0
2,C1-3,ACTIVE,,,0,,,0
5,PD 694,ACTIVE,,B,694,,,0
8,DC-12,ACTIVE,2004/08/16,,0,,,0
5,PD 779,ACTIVE,,B,779,,,0
5,PD 785,ACTIVE,,WR,785,,,0
5,PD 431,ACTIVE,,B,431,,,0
5,PD 488,ACTIVE,,B,488,,,0
3,M2-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B2-3,ACTIVE,2005/04/18,,0,14731,2005/03/09,0
2,C1-3,ACTIVE,,,0,,,0
5,PD 596,ACTIVE,,B,596,,,0
5,PD 195,ACTIVE,,B,195,,,0
5,PD 489,ACTIVE,2005/06/22,RB,489,14523,2005/05/11,0
5,PD 706,ACTIVE,,,706,,,0
5,PD 478,ACTIVE,,IB,478,,,0
5,PD 486,ACTIVE,,B,486,,,0
5,PD 284,ACTIVE,,CAP,284,,,0
5,PD 856,ACTIVE,2003/11/04,B,856,13748,2002/12/04,0
5,PD 13,ACTIVE,,,13,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
3,M1-3,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
2,C1-5,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
2,C1-5,ACTIVE,,,0,,,0
5,PD 564,ACTIVE,,R,564,,,0
1,B1-1,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,14246,2004/06/23,0
1,B3-1,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,2004/06/25,,0,14292,2004/05/26,0
7,DX-5,ACTIVE,,,0,,,0
5,PD 807,ACTIVE,,BI,807,13482,2002/01/16,0
5,PD 585,ACTIVE,,I,585,,,0
5,PD 586,ACTIVE,,B,586,,,0
5,PD 468,ACTIVE,,B,468,,,0
5,PD 124,ACTIVE,,B,124,,,0
5,PD 815,ACTIVE,,RB,815,,,0
5,PD 669,ACTIVE,,RB,669,,,0
2,C1-5,ACTIVE,,,0,,,0
2,C2-5,ACTIVE,,,0,,,0
2,C2-5,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
7,DX-5,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
5,PD 862,ACTIVE,2003/06/03,RB,862,13400,2003/02/05,0
5,PD 647,ACTIVE,,R,647,,,0
5,PD 512,ACTIVE,,R,512,,,0
5,PD 551,ACTIVE,,RB,551,,,0
4,RM-5,ACTIVE,,,0,14298,2004/06/23,0
5,PD 482,ACTIVE,2005/01/06,CR,482,14345,2004/09/29,0
5,PD 362,ACTIVE,,R,362,,,0
5,PD 221,ACTIVE,,A,221,,,0
1,B1-5,ACTIVE,,,0,,,0
10,DS-5,ACTIVE,,,0,,,0
7,DX-7,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
5,PD 506,ACTIVE,,B,506,,,0
1,B3-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
5,PD 227,ACTIVE,,R,227,,,0
9,DR-7,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
5,PD 156,ACTIVE,,R,156,,,0
5,PD 670,ACTIVE,,I,670,,,0
5,PD 813,ACTIVE,,RB,813,,,0
4,RS-3,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
1,B1-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
2,C1-5,ACTIVE,,,0,,,0
1,B1-5,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B1-3,ACTIVE,,,0,,,0
5,PD 372,ACTIVE,,R,372,,,0
5,PD 274,ACTIVE,,R,274,,,0
4,RS-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
5,PD 806,ACTIVE,,I,806,,,0
1,B3-5,ACTIVE,,,0,,,0
5,PD 164,ACTIVE,,I,164,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
5,PD 715,ACTIVE,,R,715,,,0
1,B1-2,ACTIVE,,,0,,,0
5,PD 692,ACTIVE,,WR,692,,,0
5,PD 701,ACTIVE,,RB,701,,,0
5,PD 230,ACTIVE,,B,230,,,0
5,PD 369,ACTIVE,,B,369,,,0
5,PD 406,ACTIVE,,CAP,406,,,0
5,PD 319,ACTIVE,,B,319,,,0
5,PD 429,ACTIVE,,B,429,,,0
4,RT-4,ACTIVE,,,0,,,0
5,PD 793,ACTIVE,,RB,793,,,0
2,C2-3,ACTIVE,,,0,,,0
5,PD 113,ACTIVE,,RB,113,,,0
1,B1-1,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
3,M2-3,ACTIVE,,,0,,,0
5,PD 416,ACTIVE,,I,416,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
5,PD 629,ACTIVE,,R,629,,,0
5,PD 656,ACTIVE,,R,656,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
5,PD 267,ACTIVE,,I,267,,,0
5,PD 310,ACTIVE,,B,310,,,0
